[0.018s] Invoking command in '/home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description
[0.065s] -- The C compiler identification is GNU 9.4.0
[0.111s] -- The CXX compiler identification is GNU 9.4.0
[0.115s] -- Check for working C compiler: /usr/bin/cc
[0.176s] -- Check for working C compiler: /usr/bin/cc -- works
[0.176s] -- Detecting C compiler ABI info
[0.236s] -- Detecting C compiler ABI info - done
[0.245s] -- Detecting C compile features
[0.246s] -- Detecting C compile features - done
[0.248s] -- Check for working CXX compiler: /usr/bin/c++
[0.315s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.316s] -- Detecting CXX compiler ABI info
[0.385s] -- Detecting CXX compiler ABI info - done
[0.395s] -- Detecting CXX compile features
[0.396s] -- Detecting CXX compile features - done
[0.398s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.420s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.420s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.592s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.659s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.669s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.670s] -- Configured cppcheck include dirs: 
[0.670s] -- Configured cppcheck exclude dirs and/or files: 
[0.680s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.680s] -- Configured cpplint exclude dirs and/or files: 
[0.682s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.685s] -- Added test 'lint_cmake' to check CMake code style
[0.687s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.697s] -- Added test 'uncrustify' to check C / C++ code style
[0.697s] -- Configured uncrustify additional arguments: 
[0.699s] -- Added test 'xmllint' to check XML markup files
[0.701s] -- Configuring done
[0.702s] -- Generating done
[0.703s] -- Build files have been written to: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/build/xarm_description
[0.706s] Invoked command in '/home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description
[0.709s] Invoking command in '/home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/build/xarm_description -- -j8 -l8
[0.747s] Invoked command in '/home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/build/xarm_description -- -j8 -l8
[0.777s] Invoking command in '/home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/build/xarm_description
[0.784s] -- Install configuration: ""
[0.785s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//rviz
[0.785s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.785s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf
[0.785s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/common
[0.785s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.785s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.785s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.785s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm6
[0.785s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm5
